nama,rating,isi_review
Maraituman coffee adventure,5,Salah satu destinasi wisata alam di kabupaten Wonogiri yg cukup bagus..kita bs melihat wonogiri dr ketinggian dan jg melihat keseluruhan waduk legendaris Gajah mungkur yg dibangun di era Soeharto..selain itu jg tempat yg cocok bt …
dhoni ct,5,
Fajar Basuki,5,"Ini bukan di Bali atau di Hawaii sob....tapi ini di Wonogiri, menara pandang yang keren dgn pemandangan waduk Gajah Mungkur,."
Tri Sasongko,5,
Imran Widyantara,5,Tempat yang luar biasa. Pemandangan yang luar biasa serta usaha yang luar biasa untuk mencapai tempat ini. Biaya masuk area Rp. 5000. Namun yang perlu diperhatikan adalah usaha yang dibutuhkan menuju tempat ini. Jalan yang di lalu sangat …
Egi Ilham Yudhatama,5,
Pari Kesit,4,Menyukai
Eril Obeit Choiri,5,Cocok untuk yg suka foto2
Indra Kurniawan,5,
Lemon Tea (mamaD lemonteA),4,"Lihatlah dari sini..
Ini KOTA ku..
Tetaplah indah seperti ini..
Untuk sekarang,hingga nanti,,

I❤WONOGIRI"
Vita Nugroho,5,Indah ciptaanNya
Abby Ortega,4,Jalan naik banyak ulet jati gelatungan di jalan.mungkin lagi musimnya ulet jati.
Abu FaDia,5,"Pemandangan yang bagus, nostalgia jalan Baturetno - Wonogiri jaman dulu"
Kharisma Devy,5,
Doni Kurniawan,5,"Tempat nya bagus.bigron buat foto""mantap seasa di pantai...cuaca yang panas tersambar angin yang sepoyy spoyy"
Amilia Widiyaningsih,5,"Cocok bagi kita yang menyukai wisata dengan pemandangan alam yang masih asri dam asli.Melihat waduk Gajah Mungkur dari ketinggian,WOW banget deh.Sungguh nggak bisa diungkapkan dengan kata-kata.Kereeen banget.Bagi kamu penyuka olah raga …"
Bayu Everywhere,5,Tempat indah untuk melihat sunrise
Pesona Fragrance,5,Mantap jiwa buat gowes..
Irfan Priyanto,3,Wahana selfie di balon(per Oktober 2019) tidak seperti di foto2 yang diunggah oleh orang lain di google maps kemarin dimana kini balonnya tinggal kerangka. Namun walau begitu pengunjung masih bisa selfie menarik di depan Watu Cenik atau foto membelakangi/menghadap waduk Gajahmungkur dari atas area wisata Watu Cenik
Wahyu Supriyanto,4,Spot terbaik untuk melihat waduk gajah mungkur dari atas
siGendutOfficial,5,Puncak yang memukau buat hati damai
RIKI FIRDA FEBRIANTO,5,
Agus Sticker,5,Mantap...
Yulianto,5,Pemandangan view waduk gajah mungkur
Yunianto,3,
gelas utuh,5,"Mantab,,,sangat Sans,,,refreshing dari keriuhan kota"
Arief Adi Nugroho,4,tempatnya sejuk. saat kesini sedang musim kemarau. jadi angin lebih kenceng dan balon terpaksa diturunkan. tanaman2 kering jadinya gersang. kalau musim hujan asli bagus banget ini tempat
Susianti Kurniasari,4,
Herry Gunawan Santoso,5,great place to view Gajah Mungkur from top
Yusi yana,5,keren
Fafa Van Dijk,5,"Mantap bener pemandangan nya, cocok buat menenangkan diri dan refresh otak, yang jomblo kalau kesini mohon bawa temen biar gak kesepian. 😁 …"
Singgih Andika Prabowo,5,"Jalannya aksesnya curam tpi lumayan bagus
Pemandangannya mantap
Siapkan fisik Anda"
Agus Siswanto,4,Jalan menuju ke tkp butuh perjuangan ekstrim banget apalagi klo motornya matic
Rubi Hartanto,5,Bagus tempatnya.
sekti purwanto,4,"Untuk para penggemar olah raga paralayang, wonogiri meniadi surganya untuk olah raga jenis ini. Bagi yang tinggal di solo dan sekitarnya,, obyek wisata watu cenik, bukit paralayang...BUMDes sendang pinilih tempatnya untuk menyalurkan hobby …"
O'Technote,4,"memiliki pemandangan yang cukup bagus, ada spot foto balon udara juga, tempat wisata yang murah meriah bersama keluarga, akses menuju lokasi yang cukup terjal."
Tini Tini,1,
cunenk pny,3,"Tempatnya sih sederhana tp nyaman sejuk bersih rapi, pas buat foto tapi harus tetap hati2, dan yang bikin uniknya itu balon. Saran saya kalau mau kesini bensin/bbm harap full ya. Ada 1 kekurangan "" Toiletnya dikondisikan untuk kebersihan …"
BLack JacK,3,
GANDUNG 34,5,
Tuti ilham,5,"Cocok untuk selfie Cuma kalo mw kesini hati"" yah Jalanan nya lumayan extreme"
Rifky Sukses,5,Bagus sekali
Adrey Lhaezsarbierly,5,
Asih Sunarsih,5,"G nyangka juga klo di wonogiri ad tempat seindah ini....pemandangan alamnya jangan ditanyakan lagi. Tempatnya sejuk, syahdu, klo yang lagi pacaran or honeymoon cocok jg, tempatnya cukup romantis.klo maen ke waduk gajah mungkur, jangan lupa mampir yaaa"
MA Production,5,Sangat menyenangkan
